f1,f2,f3,f4,f5,label
-2.1939769839026635,-0.8708089754203532,0.5985993802303466,-1.318835405329959,1.3750886068026222,1
-2.161628134482387,-0.6656987673514393,2.492097827257761,-2.3762218628451506,0.48092178908833905,0
1.7384292675393955,4.662873868752731,-0.45990257988537686,0.5953708103584596,-2.3460966916735484,1
-0.24812646665288907,1.8103198183863456,1.3681921833602275,1.6807894059331168,-1.2956423421126697,1
0.9689823268211945,0.38453468588016815,1.799913279937068,1.2579966401152913,0.8727397418179893,0
2.267991743088759,-1.9500844224059257,0.5267467908919592,1.3076754794886836,1.2730848525771432,0
-2.519343328232652,-0.533453900715031,-0.4638238414969029,2.6154876178571573,3.1512472321513645,1
1.8587455672698505,0.9492099031480212,2.0531035457811804,0.2630740689129911,-0.8427632223603396,1
1.788994149662157,-3.4245623915103325,3.378997846401259,0.26565950953647366,0.016420620930669427,1
-1.0936236747011125,-0.8022934988513293,2.0198265120128656,0.47472982782557427,1.68674030689008,1
3.0843503215214048,2.0426901882290576,1.435502456990125,3.5160932363897133,1.3290249749373173,0
-0.8985666335361742,-1.8634378031728303,2.003976629652528,-1.0972717091560842,2.830215068180987,1
-0.9279364670544603,-0.5049997563575898,0.16451510642001788,-0.3838353847391329,0.36080208671417,0
3.6336078589238827,0.28489542768292764,1.8441280311720867,-0.8553835276243584,3.425904382590788,0
1.1481779192319017,-1.4924392276214087,0.6500057550801103,0.9160403112940967,1.0928419845921173,0
-2.041819966637156,-1.9335218246123664,-3.3132042692910697,-0.8389185273267034,-1.5170053076396703,0
0.05905990339157041,-2.295440249310151,-1.6833436789954455,-0.8251054024478316,-1.069322656482845,0
3.161945034192296,-1.8058979353816391,-0.7100539147016187,-1.3011688317881833,0.9828939478462921,0
2.3414858258251376,-2.0185810120528997,-0.9216541318740149,-1.8641831267804392,0.9889600431123724,0
1.4776761009413097,-0.3940818660763854,2.4447914637457693,1.883372807682763,-0.3061184229377588,1
0.9096356721136384,2.992847516620234,-0.16497531429811896,0.663061707112329,-2.2958886113061205,1
-1.203638745584647,0.29760046050315436,1.2042139547742345,0.5349378321645544,3.612972295677438,1
0.7047614954488344,-0.7095005396483802,1.9727330075419407,0.6323938936559756,-0.06755835250906805,1
0.09367978038684344,-2.2697653694073097,1.4447193099366096,-0.18768693927547586,1.8561362644578483,0
-1.7504736023931389,-1.9689585755307744,0.8810576226076142,-0.40882876030930637,0.7635377419018796,1
-1.3556960502474562,-1.2946922884328425,1.2232096056493722,-1.6570578294559222,1.454079965231046,1
-0.31226099574930954,-1.8047419500599315,1.8792930541431834,0.3905691542115348,-2.560818301936781,1
-0.49868372553826157,-0.21591375360989906,2.4021142688708292,-1.8476634641745018,1.3503643681062825,1
-1.430506227476675,-2.0828093153057514,0.2635965134903997,-1.5182429678099356,2.113936881045708,1
0.1678266206482768,-1.537482605432417,0.36516184098121474,-3.733402698432432,0.39570665923821646,1
4.273995353981023,-1.1959728525546949,1.9459791735870087,-1.1696388014973038,2.251516520900766,0
3.020043091893289,-4.258034389016135,-1.973811735325536,1.8212718235371406,-0.5488800499220152,0
1.384977330522351,-1.9554739087984612,-2.1108528757308864,-1.1996227372607813,0.2586222630968973,0
0.2731339577695926,-0.8630772184993547,0.7506088902453129,-0.0892850682566283,-1.4067251655607214,1
4.022248545834543,-1.9784532120456544,-0.8465289861445227,2.8567940046220768,0.9939367258257711,0
3.444892358159396,-1.4787740554942888,-0.9087966358669789,-1.3546912512193392,1.5540902513977803,0
-1.6224168280265805,-1.1814309931889104,1.1944461461431026,1.2068559456234582,-0.18824238871856425,1
0.662159741247366,-2.2150775543965446,-1.7124934183369112,-1.545223922480099,0.03459099219020423,0
-1.136737292859548,-1.237293011337526,0.6518396273382308,1.8022918714761844,1.790978655989861,1
-0.2212317638161041,-2.3362681387722692,0.7567530535788768,-0.8533422403460444,0.5749054154326694,0
1.4022257562737321,-0.24751029455612206,1.4506403661975407,0.6200382869459058,1.281030081121705,0
0.34991102707229893,-0.005721679890651421,1.2434164061336646,1.1538764883011101,-1.0041566590221855,1
-1.1650435925224782,-1.5006709001760998,1.2820620293679463,-0.3602254165391928,1.6966317999957496,1
-0.744248300086455,1.0781526847663292,2.75056403562778,0.43255694887972984,1.4843383174499845,0
1.7164147051592078,-0.13241906960228944,1.1365231196024626,2.0935780307390335,0.6575928713679788,0
1.8290639360795378,-1.1203231895021752,1.040816756264046,0.5546654791959841,1.074510805066391,0
-0.7773123761905303,-1.0767773763865292,1.288729160505888,0.6855131657070057,0.2747757546398686,0
0.7199286536054493,-0.12584599854170975,1.7197130581392828,1.995753461650268,-0.37690866228025777,1
-1.7447174537440813,-1.756655310284959,0.9268829445309512,-1.0537263859283574,1.151122635298826,1
2.2671170989084555,-1.6906809059121521,0.46440381919215823,0.34343391369381115,-0.8047006924552893,0
0.7586515972761533,-0.15495569616894156,-1.1674967422590103,-0.53271421750404,1.441010161267012,0
-1.0964199989237626,-1.8278221994058683,1.8196777392216679,-3.592840501255724,2.319849012192126,1
0.7619343696646086,-1.645836645289187,-1.4602763328356692,-2.1270179816485992,1.286299599755555,0
-2.1154804377607754,-0.7490362588049284,-0.2957269089272665,-2.017678673651609,4.047182900418969,1
-2.9845862842217397,0.1252454023474563,2.2531131340832014,-0.38074286654273437,-0.3006378116889292,0
0.658088750971078,3.490791161610946,-0.36489025253225216,0.34345952543858405,-2.1774177872904703,1
-1.768582684698384,-1.1877446609290443,1.6283073161253048,-1.0097235141888299,0.6717991683675961,0
-0.1515170165501234,3.1014797676110364,1.471447221117896,2.7024487933097943,-0.7927229047986997,1
0.19523394188258814,-0.7835474043019248,-1.2716875788373967,-0.7467750106143944,0.8805311499649383,0
0.6167769635912368,-1.3523111538498243,-0.5137552533581919,-0.216414192715076,-0.3447430256806667,0
0.6754703041106661,-1.0234870383117027,0.4188287568953317,1.095041243684764,0.10410167374503299,0
-0.4117098309519618,-0.887568377765257,0.449107596537184,-2.049479758966008,-0.3966286295917063,1
-2.7554816855430513,0.19864051090491475,-0.5367533803543463,-5.185669473453512,3.462010822183149,1
-1.297039818580705,0.96928719692989,0.6261274359396295,-3.3918530995739165,5.134251836353989,1
2.4618766310859046,-0.9463154418307319,-0.5795711582104837,-2.2408344028967244,2.674560006542092,0
0.2057811917971315,1.802148765971113,1.2021884045865574,3.3087152397534045,-0.49858269529628474,1
-1.3615558789605147,-0.9067993311743525,1.7881388341138673,-1.7217291980259288,1.0366268621902492,1
0.43877996216159443,0.5916671513232645,2.0703235888133316,1.4645869727156522,1.4976151224245935,0
1.5294779292570433,0.4610532098195663,2.329580360541881,1.5428899522278672,2.664648649438,0
-1.1209132721521702,-1.6779363878766835,-0.09009912024783362,-2.7499747150084364,-2.0666050033513597,1
-0.286100995366685,-1.5416708459631594,1.4442101577516249,-1.2172510324896526,-0.5559238229342107,1
2.9191616936310716,-0.6395924006977304,0.6264588164939069,1.865673322686523,1.4048765952736866,0
-0.4162964215257221,-1.1548612511924765,3.7252882545963963,1.644886664619952,-0.11308100846240876,1
0.9291602088022635,1.7341986356138932,-0.20056105740322971,1.7203531101037959,-0.5107943644863044,1
1.0001040020619523,-2.104517604713321,-1.6097895145718268,0.05723410964866216,-1.4492507765595883,0
-0.9731821580004418,-0.4837592271670027,2.07001740145215,-0.3596838537092151,0.9458819124888648,0
0.07789082614879017,-0.14507379788110153,2.758992291321613,0.19497709104098593,2.3540856344468644,0
-0.01949347632104259,0.5750385215040936,1.0719505023181108,-0.8485216547437118,2.1514267706319794,1
2.0274156819125917,0.43258145050240615,2.192353280975359,0.327039242554777,-1.3206587928278555,1
-0.391574668221214,1.7255809018232626,1.7622840270082238,0.015845807301883785,-0.7713671430011932,1
0.9009512465605138,-1.8905215691445971,-1.9168382517489828,-2.2820072603161137,1.0685262298505822,0
-0.21001424988508044,-1.5114708331592572,3.608380748116966,0.4723104332949464,2.7933099830206047,1
1.2428246962719858,0.2423219953036989,-0.309411874118497,1.3211787903562882,-0.8028650037576692,1
0.160045684550276,-1.6971655257566376,-0.9063033582822756,-0.5271617586493859,-0.585130674899969,0
3.387228974398419,-1.1285885188753686,0.9217296119336784,-1.7216911554841738,2.4685926412778896,0
1.3317893162664773,-1.693740252468643,1.914748051410606,1.1599263086195308,0.3638538781648206,0
-1.1707319742215603,-2.338178260934722,4.724045773761775,2.3273064712506377,0.4054376842662164,1
-0.5044669921469507,-1.2580607485105506,-2.2986234416392124,-1.168751958754966,0.22732060927328002,0
-0.810557576342693,-2.094522182242727,3.3862371326586445,-1.271841924705207,1.9059771257461526,1
0.34318149244713336,1.4880577390165963,1.3021891874781615,1.5728672390223886,-1.1138009322391436,1
-1.5185075226421243,-1.5497306230219474,0.9201881669531308,-1.9275461212834144,1.621534380524864,1
1.5584984012792364,-1.574547496125792,-2.1425417153832345,-1.544069678015313,0.9619067453292387,0
2.5338976617248727,-1.1487433700816814,-0.017217566486744662,2.5604758494394817,1.051310981487338,0
0.01772647770798641,-0.036985428584307645,1.2057923307824971,1.4759637054970343,0.4266866594450899,0
2.538128351538042,-1.7346904812900994,-1.7728091625467013,-2.370526290329797,1.908527041350225,0
1.635205149230528,1.3394193378463108,1.7674236279853939,2.59890684035246,1.2011659795358256,0
3.1828298908773593,-0.1762611322907508,1.954418658631715,1.0860999336871995,0.8097432712889504,0
-0.32062030459380153,-1.5235791718868175,1.0598636501071623,-0.1419654843760585,0.8396186832771312,1
2.9430435694209205,-0.8729325575637318,-0.4551732870892242,-0.17234928002094663,1.1273829054107831,0
2.5892889211408274,-1.9964766706793153,-0.959042054984546,-0.6972054560845302,-0.011336142831321228,0
1.5946126480661595,0.9025362791829421,-0.9771653755847864,-0.11053939120672851,-0.9871648231766375,1
0.3579681433917369,2.763136578673395,0.9998170961100764,0.1991581547299084,-1.2220254949704985,1
0.6586571088645706,-0.05847636113034116,1.337412860537473,0.9554967668069045,-0.3703181559680422,1
-1.754368505011691,-1.1788560299090698,1.07360513144691,1.1423170759907175,0.04896295398630157,1
-0.7320220130911901,-0.8454295085148154,1.5012532270411645,-1.1117189847807707,1.0988194393097115,1
-0.5685679111379158,-1.8212598619340177,0.7583600228821561,-0.8214955585579681,-0.019842581851669427,1
4.038748003317856,-1.6583182979630677,-1.4548589579159565,-1.7019692234642583,2.014766592428592,0
1.7216052690802335,3.4109468819097177,0.38860023726362747,1.0999847678195633,-1.3244925435148922,1
1.3387935341957482,-0.9203504671316023,-1.236527693356139,-0.9762973990360795,1.2722741352657512,0
1.4341415679814344,1.9461066286264341,-1.7948271716526785,0.8373958828221445,-1.8999221983386045,1
-0.5155992867787782,0.5389555412712306,-2.59414380473215,-2.9537270834735523,4.3102002750538215,0
2.1021763636537405,-0.5537644087910023,0.9914756449677796,1.6072726679591254,1.198034547165307,0
-0.23780871929240877,-2.8607575264125638,4.175219206448558,1.308362094250413,0.3913600141464624,1
0.9296920733929591,-0.41874017607143976,-0.6414159694809506,-1.5110475615001584,2.208430074927759,0
0.18600241905770154,-0.4054582292949679,-1.4424448946296524,-1.4303141546639608,1.8414287333661776,0
0.44437312961730946,-0.5548518862687508,-2.5864543545488816,-0.5793691003590163,0.9214696713634002,0
-1.0991114438508478,-2.713779832620962,2.1922182396486516,-0.2200533652395671,0.42558143754742783,1
-2.7127147937821454,-0.4527059572883445,-3.460546035566821,-1.6078829987425094,0.7440725031698383,0
-0.7942521236184279,-1.252587537000601,1.2357145849889717,0.062423553788426456,0.24724623124368017,0
0.25256898553823626,-1.2960149705820032,2.361698438882709,-1.9917542991349309,0.7852808574706898,1
3.250192022426332,-1.1725819888570035,0.16063568660779692,2.64352395343037,1.7640681093034782,0
-0.5582236849225912,-1.2951366998916647,1.0988875903903816,0.2564604746395027,0.06455439867649948,0
-0.910288677163503,-1.1366067060205673,-1.765064434326968,-0.4553585051294543,-0.3523774723733992,0
0.656755604268648,0.3324553596957547,-0.1938683175433712,-0.45681157095133706,1.8597634191322177,0
1.1971411035321913,-0.4083336445249399,1.2753636027276043,0.8465963500887727,-0.2731156980037299,1
-1.7538710210332162,-2.2917712339808514,1.0884840208086566,-0.6028969200222147,-0.7455157439982047,1
3.672305890758244,-1.093564559873136,0.21121148219822428,-1.0640126907704963,1.924456546293996,0
-0.009755618112335274,-0.8578179156058012,0.9253818756438659,-0.24184769248167726,-0.6668606746404824,1
0.5046770864172253,1.0259604606317756,2.014872115278024,1.259992382958432,-0.964604793572232,1
-2.404560405704074,-0.7727362379847326,1.1655431515326278,-1.432565953939383,3.8648910689774416,1
1.9627668945720569,1.5668110983800814,-0.7195693410300055,0.34945520926485196,-1.78095824877698,1
-0.27877796487481765,-0.7376404774464893,1.753862817129373,0.31748127994314124,1.311593767004679,0
